ID,SeriousDlqin2yrs
114634,1
33003,1
105376,0
94603,0
17537,0
67789,0
69417,0
116512,0
87611,0
96629,0
127031,0
58641,0
33934,0
29624,0
111755,0
37413,1
130808,0
52849,0
149279,0
109222,0
103911,1
50766,0
6440,0
89617,0
143918,1
80609,1
70549,1
12254,0
105251,0
76966,0
116394,0
82145,0
37427,0
92751,1
77304,0
81726,0
143766,1
6503,0
122545,0
89949,0
42735,0
135429,0
127104,0
4485,0
23770,0
72740,0
31807,0
9594,0
68344,0
28613,0
15947,1
63706,0
101514,0
7718,0
33271,0
43453,0
139659,0
6107,1
3971,0
62865,0
27208,0
129062,1
23817,0
15842,0
29848,0
119911,1
36477,0
54376,0
11908,0
148252,0
126439,0
103118,0
94225,1
16510,1
54218,0
3246,0
49606,0
127577,1
90655,0
75177,0
147948,0
118846,1
45355,0
99348,0
142383,0
33768,1
110186,0
32240,0
45363,0
137775,0
57298,0
101725,0
25869,1
91600,0
141359,0
116407,1
37991,0
127139,0
64095,1
78064,0
9545,0
91405,0
25610,0
24694,1
142720,0
141926,1
141475,0
122838,1
51178,0
18537,1
78256,0
78646,0
131686,0
103473,0
145601,0
88915,0
115359,1
6777,1
11127,0
100226,0
105013,0
147159,0
87647,0
110532,0
141402,1
49160,0
134876,0
96258,1
115236,1
107935,0
90072,0
126916,0
86278,0
56126,1
147706,1
124917,0
78491,0
83011,0
18288,1
41322,0
62383,0
107127,1
15043,0
46179,0
42788,1
88642,1
124819,1
52163,0
103417,1
85639,0
52865,0
148733,0
38610,0
84788,0
65786,0
68676,0
99800,1
55190,0
10615,1
62152,0
133082,1
102772,0
56168,1
25728,1
32754,0
52868,1
2559,0
69380,0
29499,0
129764,0
116132,0
113888,1
92304,0
30633,1
122784,0
28495,0
131418,0
106754,0
32056,0
49464,0
68052,0
120974,0
55858,0
102890,0
6029,0
105133,0
133875,0
105957,0
147647,0
147261,0
95718,0
49750,1
131499,1
116535,1
55053,1
83718,0
84722,0
17695,0
139730,0
47237,0
65459,0
45872,0
22532,0
115518,0
98455,0
26088,0
45762,1
139129,0
5614,1
28632,1
92525,0
33722,1
126942,0
46305,1
43597,0
24201,0
7830,0
64139,1
43998,1
129061,1
47983,1
21010,0
67430,0
146739,0
58999,0
146880,1
113988,1
114346,0
88372,0
95461,1
107504,0
49182,0
30343,0
126200,0
95582,0
43648,0
32725,0
6720,0
13997,1
16254,0
75042,0
121844,0
149192,0
18635,0
93574,0
7906,0
127913,0
14427,0
40021,1
56070,0
135491,0
62453,1
48938,1
134189,0
122994,0
11517,0
75725,0
20298,0
105997,1
134537,0
123634,0
21580,0
104145,0
64940,1
75205,0
68848,0
10812,0
148660,0
39240,0
112624,0
128933,1
18257,0
128908,0
77006,0
59756,0
102996,0
65823,0
112697,0
41596,0
105015,1
57458,0
78218,0
19919,0
115431,0
139336,0
60033,0
106782,0
67979,0
66701,0
58826,0
130395,1
127033,1
43643,0
119436,0
12264,0
30381,0
113001,1
11972,0
149257,0
136826,0
92350,0
34980,0
103144,0
148913,0
32274,0
115283,0
39711,0
48773,0
136307,0
73639,0
6088,1
4648,0
93866,0
13274,0
88709,0
44727,1
146278,0
42368,1
72998,0
59169,0
68420,1
14463,0
124218,0
119079,0
106215,1
135639,0
106213,1
12679,0
34928,0
9702,0
96755,0
72742,1
25213,0
145842,1
66505,0
30988,1
50592,0
143297,0
12114,0
108933,1
64813,0
13432,0
30166,0
26376,0
149614,0
28762,1
117413,0
129365,0
73258,0
141832,1
2870,0
138211,1
98271,1
85589,0
57042,0
134960,1
62922,0
72558,0
29823,0
89038,0
82854,0
64947,1
132192,0
52442,0
141745,0
41672,0
102291,0
110217,0
102143,0
75417,0
117318,1
120477,0
47876,0
81205,0
22309,0
145688,0
4746,0
28591,0
53842,0
6488,0
36607,0
49945,0
54498,0
110842,0
80464,0
116528,1
5872,1
135729,0
104396,1
55052,0
97644,1
21641,0
132860,0
113881,0
103752,1
147904,0
111936,0
21341,1
50038,0
120086,0
61589,0
78883,0
146746,0
39756,0
24552,0
55669,1
91871,1
146824,0
111492,0
116236,0
78506,1
46045,0
49159,1
76308,0
29943,1
106332,0
149980,0
5021,0
128371,0
121431,1
41285,0
121357,1
34422,0
70821,0
101331,0
25481,0
12582,0
79987,1
134629,0
44318,0
18797,0
21490,0
87102,0
7099,0
123610,0
26938,0
126990,0
149674,0
93580,0
104169,1
21760,0
125210,0
139451,0
15026,0
18482,0
133877,0
83046,0
103361,0
135775,1
143290,0
31630,0
107821,1
39424,0
36144,1
140332,0
141365,0
90986,0
37059,0
109457,1
31325,1
111400,1
81718,0
71967,0
83030,0
117874,0
65812,0
65314,0
81460,1
137120,1
53988,0
1747,0
60790,0
107715,0
141825,0
20522,0
131414,0
116960,0
86446,1
96671,0
43440,0
42345,0
97231,1
82785,0
126754,1
57240,0
119663,0
79391,0
82953,0
128725,0
55188,0
12930,0
114886,0
43835,0
55647,1
10624,0
14716,1
39287,0
88,0
9581,0
56845,0
87741,1
23323,0
57694,1
116134,0
140581,0
89968,0
94735,0
59949,0
31897,0
12652,0
132589,0
67441,0
131994,0
87224,0
12188,0
50564,1
23572,0
136445,0
35479,0
58725,1
119955,0
95644,1
66993,1
145485,0
44808,0
52472,0
8857,0
45607,1
22032,0
11489,0
28575,1
73693,0
23181,0
58524,0
112734,0
68694,0
134861,0
144359,0
48996,0
106555,0
137292,0
133305,1
143115,1
121308,0
139995,0
54470,0
89256,1
27489,0
106282,0
123318,0
75537,0
6871,0
48920,1
80458,1
576,1
124324,0
101041,0
146657,0
43313,0
119912,0
14525,1
41007,0
134415,0
114150,0
136041,0
106891,0
65336,0
42909,1
42261,0
132902,0
134042,0
103180,1
86645,0
37276,0
88097,0
57408,1
137480,0
105782,0
105037,0
88768,0
133335,0
149118,1
133459,0
37212,0
20521,0
146942,0
126052,0
27844,0
54119,0
109626,1
134319,0
19174,0
94203,0
109762,0
22296,0
141245,1
116770,0
96901,1
71661,0
131002,0
94430,0
1014,0
9117,0
45389,0
78882,0
101050,1
104713,1
131502,0
137352,0
141593,0
93484,1
113042,0
79816,0
86487,0
359,1
48233,0
44356,0
45466,0
125884,0
102095,0
795,0
102045,1
144350,1
74877,0
59256,0
15345,0
1836,1
20445,0
84602,0
8148,0
70976,1
63505,0
110265,0
112946,1
102102,0
64231,0
121936,1
70686,0
88938,1
9719,1
69781,0
72282,0
79810,1
46867,0
119211,0
90797,0
6084,0
48210,0
137946,1
52404,0
21969,1
15583,0
113820,0
59365,0
131546,0
58498,0
32186,0
24463,0
111422,0
101830,1
1075,0
84900,1
77592,0
12280,0
29298,1
80901,0
97914,0
136575,0
91450,1
130106,1
61704,1
133258,0
101303,0
142538,0
23414,0
17759,0
70471,0
20591,0
2533,1
79933,0
146826,0
109655,1
105287,0
127970,0
50000,0
86417,1
115678,0
141373,1
6980,0
120297,0
17683,0
84237,0
22545,0
88079,1
62534,0
149230,1
80522,1
129887,1
47414,1
33871,1
143192,0
122355,0
29170,1
132842,1
39195,0
15613,1
71430,0
88541,0
83259,0
137713,0
21124,0
89657,1
139550,1
77753,0
40878,0
114276,0
137405,0
66938,0
31431,0
100576,0
68663,0
103787,0
2972,0
47100,0
24002,1
135958,0
25762,0
57665,1
29554,0
48508,0
135401,0
119133,0
134997,1
109584,0
73022,0
63056,0
142113,0
99061,0
64000,0
91114,0
4578,0
106025,0
114216,0
61244,0
101003,0
104902,0
103564,0
98213,1
114111,1
76888,0
121792,0
56275,1
33726,1
44528,0
98603,0
75383,0
110001,1
42145,1
82453,0
44761,1
106158,1
5178,0
14214,1
60362,0
81705,0
116360,1
82569,0
97172,0
48868,0
47001,0
87413,1
38823,1
10043,0
21139,0
33460,0
23594,0
5640,0
29912,0
11069,0
146971,0
83334,0
138616,0
59441,0
64411,1
33898,1
60659,0
104150,0
90924,0
87886,1
120016,0
30055,0
40949,0
60097,0
53210,0
21958,1
108394,1
115511,0
22352,1
95968,0
119104,0
88854,1
117802,0
8452,0
83576,1
1958,1
45142,0
131668,0
107310,0
81883,0
120223,0
2947,0
139621,0
45485,1
76024,0
10879,0
67248,1
71317,0
61176,1
26093,0
104847,0
10727,0
134305,0
11447,0
74389,1
34689,1
134533,1
64066,1
70594,1
103901,0
103031,0
81090,0
59118,1
87642,1
116211,1
104263,0
79387,1
142049,0
26664,0
133615,0
77701,1
109859,1
22132,0
61856,0
48076,0
91975,0
78673,0
56980,1
47400,0
21635,0
107873,1
30725,0
47569,0
84087,1
109130,0
45934,0
77362,0
119577,0
134787,0
138857,1
8149,0
53644,1
118848,0
12902,0
51709,1
30872,0
56107,0
122414,0
144009,0
15622,0
30479,1
84172,0
127411,1
109573,0
33614,1
9769,1
32638,0
132239,0
117414,0
19084,0
111938,1
133230,1
73248,0
50873,1
98924,0
1028,0
7700,0
77346,0
68005,0
83579,0
94358,1
119542,0
22748,1
46557,0
84774,0
125213,1
16755,1
44732,0
61563,0
105043,1
133458,0
8239,0
109758,0
31537,0
118764,0
38757,0
27920,0
8708,0
103434,0
125051,0
89956,1
26268,0
31079,1
27832,1
62518,0
47151,0
18441,0
97720,0
21051,0
64291,0
9038,0
142480,0
2961,0
4253,1
69150,0
4750,1
50462,0
76640,1
80969,0
16378,0
139616,0
119923,0
102387,1
142353,0
90419,0
72696,1
61762,0
52185,0
87729,0
121611,0
79884,1
74520,0
128350,0
38471,0
28099,0
31327,0
93522,0
31514,0
128985,0
66129,0
120426,0
86895,0
35268,0
31549,0
91706,0
90642,0
117782,1
139743,0
65832,1
46704,0
34473,0
60594,0
43008,0
1121,0
82695,0
114195,0
139726,1
75288,0
60120,0
131153,0
32560,1
11906,0
102759,0
102792,1
117223,0
66063,0
43895,0
44778,0
38301,0
30488,0
139178,0
58395,1
11616,0
65557,0
95772,1
60544,0
117171,0
9061,0
101397,0
103716,0
24544,1
109673,0
90878,0
126624,0
147733,0
58841,0
22549,0
38817,0
100579,1
35903,0
21762,0
116891,0
125472,0
18629,0
90670,0
68941,1
24001,0
81788,0
103467,0
72583,1
17833,0
49674,0
139649,0
31456,1
85321,0
37957,0
443,0
113475,0
52519,1
50670,1
6489,0
36808,0
92596,0
122152,0
109181,1
56165,0
12245,0
41633,0
52096,0
53945,1
49714,1
101604,0
28122,0
149943,0
100938,0
29026,0
131840,0
38118,0
58660,0
114484,0
69475,1
93378,1
106704,0
24721,0
143103,1
37176,0
98854,0
8788,0
107349,0
77158,0
42011,0
149867,0
143359,0
139468,1
103625,0
81248,0
88451,0
23346,0
65508,1
107021,1
87533,0
87600,1
105233,0
39360,0
106753,1
149768,0
29773,0
82316,0
83814,0
133690,0
26445,0
123935,0
77276,0
18376,0
96847,0
70175,0
122944,1
96918,0
115335,0
56347,0
15147,0
139512,0
7437,0
7588,0
87239,0
69955,0
22578,0
65509,0
141967,0
39207,0
17013,0
13199,0
94194,0
34026,0
3315,1
50694,1
35238,0
110115,0
44922,0
5592,1
75067,1
99464,0
28116,0
16777,0
52074,0
42071,0
105577,0
146646,0
30709,1
46028,0
55183,1
65657,0
142960,0
92974,0
115206,0
14658,0
39096,0
28750,0
32410,0
29326,1
86706,0
109932,0
95016,0
147154,0
42429,0
125655,0
49853,1
32471,1
125983,1
24392,1
142701,0
100062,0
113654,0
48544,1
89818,0
42554,0
16210,0
69701,1
74046,0
56813,0
47735,0
66757,1
53577,0
18719,1
89087,0
2811,0
56606,1
69750,0
103229,0
29433,0
49763,0
68007,0
55218,0
57676,0
75641,1
82177,0
72312,0
78053,0
36182,0
130959,0
119741,0
54078,1
23844,0
6962,1
31109,0
42280,0
147243,0
32231,0
76349,1
71636,0
68047,1
105144,1
62473,0
80819,0
106078,1
86099,0
6594,0
99865,0
9342,1
45325,0
72493,1
105525,0
80697,1
121422,0
128717,0
144475,1
111664,1
79794,0
4891,1
96542,0
148821,0
33441,0
9347,0
42757,1
24244,0
50357,1
14249,0
134642,0
18722,0
47805,0
21794,0
32800,1
53392,0
118251,0
51207,0
42420,0
91920,0
115590,1
63739,0
88680,0
27918,1
30958,0
41840,1
102071,0
6220,0
62869,0
104661,0
9653,0
2709,0
14275,0
95756,0
40233,0
34962,1
137783,1
56639,0
98385,0
82708,0
50652,1
80021,1
60269,0
94620,0
118526,0
108404,0
41315,0
44825,0
69485,0
15433,0
98920,0
19459,0
138726,1
132213,0
117840,0
100786,0
107024,0
62822,1
28680,0
17556,0
131225,0
143051,0
10693,0
34529,0
69381,0
132501,0
4147,0
149337,1
65757,0
123103,0
136480,0
129320,0
141117,1
18897,0
37118,1
95394,0
75909,1
147686,1
65362,0
96120,0
34480,0
148480,0
48660,0
60187,1
28832,0
18120,0
117396,0
42170,0
29933,0
55771,1
102767,0
148536,0
96995,0
17532,0
88841,1
89398,1
17530,1
81776,0
119534,0
83359,1
69613,1
71150,0
69751,0
89722,1
71434,1
26340,0
125007,1
147256,0
32197,0
25837,0
71428,0
87096,1
148023,1
33472,0
28877,0
115466,1
12579,0
27052,0
100194,1
7967,0
14537,0
10724,0
64675,0
109892,0
77538,0
29180,0
80790,0
121555,0
52405,0
52191,1
68378,0
120340,0
75715,0
19709,0
62878,0
114818,0
76707,0
35244,1
81260,0
51091,0
136357,1
130882,0
79746,0
76177,1
83904,0
133184,0
5447,0
149573,0
62063,0
23429,0
10138,0
43477,0
68530,0
87086,0
25526,0
91379,0
139691,0
116475,0
124643,1
136017,0
12529,1
10605,0
78915,1
37733,1
16228,0
63314,0
93486,0
93048,0
74,0
9849,0
37928,1
100783,0
9029,1
113110,0
19462,0
126716,0
8632,0
148105,1
59406,0
41963,1
86490,0
101825,0
119109,0
114743,1
91314,0
130625,0
93817,0
79944,0
29324,0
29049,0
16697,0
118747,1
27796,0
80674,0
86941,0
146033,1
69672,0
16136,0
114405,0
129144,0
129659,0
48312,0
134119,0
47297,0
87109,0
118760,0
95674,0
1428,0
67361,1
105291,0
42005,1
30839,1
70072,0
66697,0
57121,0
92355,0
21225,1
47482,0
104896,1
51624,1
70747,0
143827,0
6785,0
116201,0
44079,0
117662,1
90215,0
124982,1
138779,0
94717,0
61120,0
138044,0
45388,0
100139,0
122222,1
134460,1
65821,0
27581,0
20329,1
96820,1
145291,0
83068,0
34444,1
60319,1
37719,1
55233,0
93009,0
75925,0
79474,0
24210,1
82436,0
131380,0
9948,0
141734,0
72020,0
97611,0
123258,1
36249,0
85421,1
92542,0
116575,0
62607,1
77567,0
61904,1
77848,0
104451,1
120114,1
136699,0
131275,1
146378,0
110937,0
47198,1
116578,0
113699,0
77527,1
149739,0
125125,0
8658,0
128607,0
81929,0
48411,0
79593,0
135011,0
43174,0
120663,0
145089,0
104473,0
137017,0
9931,0
37548,1
16822,0
68461,0
27575,0
131922,0
61781,0
35347,0
77016,0
97763,0
87447,0
144011,0
23445,0
78317,0
30233,0
58690,1
141183,0
64931,1
141997,0
131342,0
127196,0
8322,0
106039,1
145998,0
108311,1
110802,1
36415,1
31942,0
119366,1
84009,0
75107,0
64869,0
134069,0
85196,0
14070,1
88996,0
7086,0
22280,1
103821,0
32214,1
3917,1
141972,1
1310,0
121509,0
45120,0
23604,0
45816,1
99344,0
50184,0
68449,0
118910,0
137150,1
80984,0
47056,0
88800,0
93320,0
7985,0
76733,1
98625,0
8769,0
22817,0
9455,1
121712,0
128258,0
35332,0
71551,0
127155,1
20170,1
70503,0
100032,0
71232,0
148438,0
38411,0
8928,0
69287,0
106946,0
89213,0
63979,0
131372,0
110661,0
91590,1
2069,0
36414,0
111043,0
138666,1
32730,0
66465,0
49308,0
124344,1
62908,1
33774,0
7706,0
75125,1
80412,0
4277,0
68784,0
71686,1
101470,0
72089,0
71,0
145189,0
124779,0
14380,0
56376,1
89368,1
20905,1
40193,1
148445,0
129157,0
93113,0
38369,0
16343,0
3222,0
145816,0
41102,0
149371,1
136053,0
120385,0
39511,0
88252,0
57969,0
111244,0
101913,0
53541,0
147639,1
73125,0
58026,1
111079,0
46625,1
71013,0
64827,0
35747,0
118973,0
136254,0
8591,0
60095,0
41401,0
142839,0
74618,0
58885,0
74747,0
146140,0
123701,0
100005,0
44772,0
29638,0
39921,0
90017,1
16714,0
30368,0
28096,0
106495,0
33354,0
109672,0
79955,0
146182,0
74215,0
13540,1
57062,0
19464,0
34716,1
41651,0
41204,0
140251,0
143774,1
33759,1
24331,0
38268,0
139243,0
25408,0
111105,0
125338,0
71415,0
74297,0
42476,1
124831,0
137645,0
6146,0
111827,1
112867,0
71494,1
19588,1
56942,0
29405,0
102777,0
14484,0
28275,1
45044,0
60505,1
140282,1
128563,0
136556,0
138067,0
44068,1
96388,0
138700,1
107586,0
10154,1
105561,0
110442,0
64981,1
86650,0
112223,0
86154,1
57831,1
3853,1
57853,0
68853,0
36518,0
27798,0
129569,0
21360,0
30463,1
72357,1
106206,0
76560,1
38982,0
58430,0
123683,0
147951,0
102295,0
100128,0
102488,0
84893,0
29900,0
117109,0
148570,0
29842,0
15359,1
138450,0
130480,0
32432,1
77468,0
98392,0
106438,0
66546,0
2951,0
34476,0
70787,0
42832,0
139602,1
14516,1
46797,0
50991,1
121027,0
39190,0
31255,1
98284,0
30000,0
30060,0
56837,0
3471,0
120732,1
59390,0
10048,1
141892,0
60356,0
142288,0
16323,0
130978,0
69043,0
115725,0
44121,1
76057,0
11109,1
4193,0
27424,0
100845,1
123821,0
123135,0
69352,0
123384,1
31651,0
97291,0
110365,0
3000,0
106298,1
90613,0
114387,0
62327,0
56317,0
107368,1
131951,1
129742,0
30036,0
19483,1
113334,0
86179,0
35010,0
60093,0
19731,0
81407,0
25307,0
31452,0
97510,0
12353,0
24869,0
34680,0
57606,0
17577,1
3634,0
11701,0
42799,0
89897,0
127579,0
11004,0
122268,0
118250,1
29237,0
13418,1
38974,0
144659,0
145216,1
32594,0
124008,0
123806,1
80320,0
75576,1
22641,1
64059,1
35109,0
50658,0
88935,1
84570,1
85502,0
5958,0
87879,0
82428,0
71395,0
120009,0
132530,0
144285,0
18001,1
55537,0
54659,0
77391,0
41704,0
81935,0
99330,0
27421,0
12979,0
85202,0
34667,0
100423,0
142052,0
137228,1
21272,0
23077,1
138389,0
28159,0
71272,1
44880,1
52220,0
7763,0
13901,0
96195,0
37638,0
63413,0
118138,0
131826,1
106524,0
85419,0
24734,0
70507,1
92198,1
51569,0
121802,0
28985,0
104397,0
84652,0
36989,0
95839,0
56362,0
131140,0
73569,0
24194,0
33073,0
135423,0
65033,0
48569,1
89271,0
135321,0
147658,0
7579,1
46285,0
107582,0
131232,0
81471,1
65462,0
134592,0
132150,0
124424,0
28561,1
87140,0
33504,0
37125,1
64834,0
60142,1
124793,1
6314,0
126156,0
57623,0
50781,0
115877,1
111581,0
143960,0
116695,0
88735,1
49823,0
91690,0
18995,0
9521,0
55535,1
117584,1
7994,0
114512,0
6429,1
4417,0
76986,0
95515,0
112035,1
111905,0
4574,0
147627,0
41545,0
122811,0
131080,0
94034,0
127249,0
121818,0
82241,1
23381,1
124458,0
88315,0
18136,0
96948,1
105125,0
20087,0
131501,0
91923,0
136465,0
146177,1
122752,1
88143,0
104785,0
18425,1
120298,0
149256,0
22675,1
63042,0
47268,0
145669,0
134797,1
100200,1
136366,0
86873,0
74990,1
148583,0
136189,1
87465,0
142753,1
114110,1
131924,0
71496,0
142953,0
64396,0
12719,0
119322,0
132531,0
57696,0
111030,1
111407,1
33845,0
7969,0
48685,0
17438,0
147858,0
98962,0
52859,0
7548,0
134247,0
49288,0
40736,1
84426,0
81511,0
749,0
35514,0
125954,0
9314,0
135293,0
7958,0
37103,0
105122,1
92301,0
127648,0
120160,0
88152,1
88071,0
124829,0
148629,0
13972,0
125879,0
63952,0
102736,0
135318,1
148890,1
23707,0
87719,0
11651,0
69502,0
6770,1
7164,0
25885,0
12825,0
135867,0
42943,0
98974,0
96751,0
81960,0
40137,0
139358,0
105150,0
140910,1
121382,0
60596,1
119562,1
92174,1
31151,0
65583,0
88606,0
97800,0
87310,1
1149,0
64308,0
63707,0
37974,0
17144,0
7422,0
144054,1
132605,0
106368,1
113031,0
125009,0
42708,0
124614,0
74787,0
43400,0
96272,0
3366,0
30455,1
21199,1
4306,1
72014,0
30113,0
144922,0
21986,0
58638,1
113797,0
59192,0
47989,0
86215,0
78170,0
130845,0
962,0
131558,0
97393,0
110968,0
116838,0
26281,0
106515,0
91232,0
23338,0
81167,0
66378,0
92948,0
98578,0
26251,0
132983,1
131834,0
3866,1
102868,0
51030,0
69355,0
28598,0
132552,0
17871,0
106080,0
74658,0
109962,1
131549,0
36253,0
23458,0
58022,0
69142,1
124411,1
76259,0
114004,0
93495,0
48415,1
73873,0
144330,0
77854,0
1710,0
112875,0
142682,0
87506,0
106506,0
45657,0
110672,0
75767,0
147297,0
30669,0
108915,1
31222,0
73583,0
94125,0
14067,0
85308,0
39139,0
115080,1
137006,0
68026,0
77805,1
89470,1
138566,0
29485,0
70246,0
69223,0
64314,0
31864,0
76273,0
38235,0
26768,1
41426,0
74455,0
121201,0
23849,0
91143,0
88376,0
101845,1
19244,1
112732,0
135582,0
43576,0
24737,1
105198,0
116242,0
64510,0
149175,0
126054,0
71745,1
38147,0
73409,0
10038,0
104808,0
3679,0
65711,0
58418,0
101968,0
239,1
88723,0
124789,1
88511,1
125717,0
113807,0
109514,0
19984,0
61872,0
106544,0
90214,0
129400,0
29208,1
59067,0
88412,0
38799,0
128233,1
58004,0
26176,0
54100,0
145875,1
87601,0
10715,0
126745,0
114240,1
10017,0
21501,0
5929,0
134152,1
40732,0
96114,1
41902,0
115821,0
72314,0
146428,0
132333,1
116222,0
93864,1
60290,0
9390,0
60293,1
95794,1
61431,0
113358,1
51746,0
24976,0
13555,0
18760,0
48347,0
131508,0
84873,0
93030,0
35809,0
12049,0
61312,0
30069,0
467,0
51737,0
121715,0
21500,0
26988,0
132012,0
63141,1
104416,0
44214,0
91396,0
19157,0
93621,0
122874,0
147145,0
124361,0
28343,0
146818,1
125998,1
57967,0
79551,0
130065,0
51435,1
146318,0
40290,0
126584,0
5946,0
83573,0
91995,0
145598,1
122535,1
74635,0
137870,0
97851,0
106216,0
30010,0
12824,0
128766,0
16980,1
146340,0
37288,0
57434,1
129650,1
116713,0
1493,0
18133,1
100703,0
104429,1
27218,1
98740,0
76726,0
59856,0
48589,0
94647,0
9183,1
26206,0
23826,0
59330,0
114270,1
36787,0
110401,1
42759,0
87492,1
58528,0
130635,1
85424,0
43340,0
81209,0
59269,0
32069,0
9792,1
131746,0
54084,0
104839,1
4363,0
148370,1
111837,1
130834,0
68056,0
9683,0
46148,0
94473,0
104532,0
79099,0
101261,1
76582,0
7682,0
98296,1
93354,0
72328,0
128605,0
45360,0
143673,0
28753,0
72044,0
43191,0
67988,0
74566,1
82813,0
138936,0
73524,1
65380,1
46489,0
128945,0
76706,0
127105,0
37819,0
59430,0
41194,0
112229,1
55111,0
45723,1
39754,0
84390,0
129506,1
96818,0
115010,0
116714,0
28649,0
124446,0
77872,0
13837,1
7689,0
7621,0
46321,0
34615,0
139534,0
109263,0
20816,1
29872,1
12810,0
2279,1
140023,1
17062,0
120306,0
60678,0
127872,0
43982,0
7667,0
39399,0
14906,1
84778,0
75971,0
142748,0
32007,1
87626,0
120396,1
28111,0
53797,1
89837,0
67398,0
40161,0
6388,0
102825,0
93769,1
101475,0
24424,1
80268,0
100457,0
80862,0
17303,1
112661,0
139247,0
43246,0
66621,0
66865,0
48077,0
79173,0
18132,0
42684,0
55817,0
16264,0
126615,0
7495,1
85217,1
39821,0
82532,0
99407,0
36059,0
113151,1
21462,0
50990,0
80256,1
59272,0
112292,0
98850,0
83278,0
13941,1
43796,0
10216,0
3239,1
75264,0
24495,0
136458,0
98338,1
126908,1
68492,0
74187,1
57182,0
72872,0
40352,0
118481,0
21711,0
101857,0
132931,1
124818,0
106710,0
120947,0
16081,1
133944,1
112656,0
102254,0
144518,1
106646,0
102310,0
98500,0
90737,0
14965,0
114941,1
56543,0
6734,1
111600,1
34212,0
60183,0
5191,0
13942,0
60801,0
42862,1
72671,1
104224,0
66341,0
97024,1
6073,0
66636,0
60018,0
59101,0
98901,0
136818,0
103147,0
100162,0
146184,0
48418,0
43548,0
19205,0
102404,0
98885,0
123812,1
27462,0
137439,0
139231,0
36115,0
30400,0
106853,1
98932,0
8326,0
13936,0
137916,0
10148,0
104257,0
109759,1
14354,0
138727,0
35782,0
126179,0
116255,0
4113,0
136657,0
25743,1
33262,0
142144,0
58433,0
132385,1
24485,0
4979,1
93100,0
60078,0
60712,1
77890,0
59788,0
95364,1
101980,0
107798,0
21350,0
505,0
31713,0
51036,0
19777,0
34584,0
68631,0
560,0
25758,1
53720,1
135787,0
130971,0
80542,0
40313,0
108930,0
106051,0
27391,0
74694,0
88561,0
30615,1
120542,0
66806,0
107534,0
112257,1
78409,0
5755,1
22118,0
51872,0
35611,0
35300,0
48602,0
127613,1
100233,0
89768,1
5054,0
63608,0
15424,1
47229,0
118170,0
125280,0
63015,0
107442,1
89943,0
69956,0
91068,0
83108,0
90997,0
15775,1
55770,1
66582,0
120268,0
124497,0
95703,0
82446,0
52120,0
122240,0
79952,1
17211,0
59315,0
68613,0
141277,0
94533,0
14053,0
119477,0
29392,0
34033,1
122074,0
99774,0
22208,1
9281,0
44633,1
83994,0
114306,0
13084,0
54349,0
19421,1
118596,0
12356,0
98889,0
49318,0
2965,0
85782,0
46439,0
122880,1
145686,0
82070,0
29213,1
51097,0
43342,0
121779,0
29036,0
139622,0
58785,0
89391,0
143672,0
137600,0
836,0
55927,0
30327,0
51015,0
147263,0
41859,0
40446,0
81688,0
133932,0
106273,1
29244,0
45823,0
102696,0
132111,1
82328,1
142379,1
118190,1
60699,0
134236,0
96673,0
103404,0
52201,0
58009,0
13483,0
79779,0
57907,0
142196,0
11309,1
46105,0
104792,0
50555,0
52225,0
111919,0
140618,1
92245,1
56197,1
82857,0
86187,1
105800,0
85486,0
70900,0
1630,1
102177,0
61912,0
6710,0
108430,0
52605,0
65204,0
33880,0
111974,0
104799,0
137296,0
100683,0
124957,0
90841,0
95913,0
50648,0
91226,1
15871,0
78750,0
69098,0
82974,0
62007,0
67315,0
145744,0
79617,0
134243,0
37084,0
81889,0
85097,0
129794,1
136271,0
121077,1
86042,0
53600,0
123233,1
95179,0
68284,1
118922,1
58805,0
115657,0
94558,0
120193,1
125302,1
